Distance_km,Preparation_Time_min,Courier_Experience_yrs,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,time
41.136013566035786,51,2.111124711661362,Windy,High,Evening,Bike,108.91727764100365
40.171378069479985,53,8.634007668570018,Foggy,High,Evening,Car,105.92723727535201
35.04012707186691,39,4.013060242197122,Snowy,Low,Evening,Car,85.99413695221149
14.335111724268172,48,2.9251509107074183,Foggy,Low,Morning,Scooter,58.45695296134163
29.921302676585267,38,1.5232958946453545,Windy,Medium,Night,Car,87.59175166016809
18.687720950061312,37,2.6616801251553746,Windy,Medium,Afternoon,Car,44.54641428478631
5.487521593005074,59,0.22026921223816998,Rainy,Low,Evening,Bike,41.36224050943614
45.9483651976499,25,5.832574924561156,Rainy,High,Morning,Bike,98.99630641617635
7.704112915029109,21,8.422307463439479,Clear,Medium,Morning,Scooter,15.365399288698246
47.56163033721932,26,5.489804494416418,Windy,High,Afternoon,Bike,105.09303387077915
22.85428287493983,52,2.192739619238757,Rainy,Low,Evening,Bike,69.7214514738503
